Nr,Date,Time,Ingredient,IsRawMilk,Cells,QValue,Fat,Protein,Lactose,Solids,FFA,Citrate,FrzPoint,SNF,MUN,Casein
9,31/8/2018,11:05:44,bicarbonate,no,521,92.09,3.97,3.71,4.66,13.32,35,1621,0.553,9.63,8.6,2.85
8,31/8/2018,12:07:03,formaldehyde,no,124,82.11,2.52,2.9,4.72,11.12,73,1503,0.525,8.77,4.5,2.2
6,6/8/2018,14:10:42,starch,no,273,89.87,3.76,3.59,4.78,13.08,31,1167,0.56,9.7,12.9,2.85
10,6/12/2017,11:54:32,raw,yes,251,88.59,3.61,3.33,4.64,12.61,23,1360,0.547,9.36,28.1,2.58
1,26/9/2016,15:43:13,raw,yes,45,93.48,3.54,3.32,4.61,12.44,46,1346,0.567,8.92,13.9,2.62
4,29/9/2016,10:15:14,raw,yes,120,88.63,3.77,3.44,4.61,12.81,55,1404,0.573,9.06,16,2.68
7,3/10/2016,14:14:54,starch,no,134,94.21,3.66,3.33,4.75,12.72,59,1376,0.583,9.08,9.9,2.57
1,2/9/2016,9:07:59,raw,yes,458,97.74,3.79,3.41,4.52,12.68,44,1374,0.564,8.95,9,2.65
8,29/8/2016,14:30:05,bicarbonate,no,45,81.18,3.18,3.39,4.65,12.16,33,1271,0.567,9.07,14,2.65
16,29/8/2016,14:31:17,formaldehyde,no,63,76.67,3.38,3.37,4.64,12.35,48,1274,0.57,9.04,14.8,2.64
5,5/6/2017,11:29:39,raw,yes,333,91.87,3.44,3.44,4.58,12.44,20,1310,0.537,9.35,14,2.7
8,12/4/2016,13:42:42,raw,yes,778,71.08,3.84,3.3,4.29,12.42,37,1655,0.506,8.53,13.5,2.56
6,5/9/2016,14:07:38,starch,no,39,91.3,3.41,3.39,4.69,12.44,50,1287,0.575,9.12,12.8,2.63
2,26/4/2016,9:20:44,raw,yes,621,94.56,3.62,3.34,4.24,12.21,32,1591,0.502,8.54,10.5,2.59
7,24/11/2016,8:29:25,raw,yes,180,90,3.65,3.33,4.64,12.59,40,1403,0.573,8.98,18.1,2.54
10,21/7/2017,8:47:58,raw,yes,162,95.16,4.06,3.53,4.64,13.21,25,1451,0.555,9.54,16.5,2.8
2,22/5/2017,9:22:52,raw,yes,218,93.5,4.02,3.26,4.64,12.9,21,1418,0.549,9.21,12.3,2.57
3,21/11/2016,12:36:29,raw,yes,201,95.9,3.63,3.31,4.65,12.58,43,1416,0.574,8.98,18.3,2.54
1,6/1/2016,9:29:40,raw,yes,523,93.81,3.33,3.29,4.59,12.21,41,1676,0.518,8.82,11.7,2.51
9,31/8/2018,12:27:30,peroxide,no,1407,93.07,3.97,3.03,4.45,12.43,97,1404,0.523,8.63,9.9,2.29
5,30/10/2017,11:13:32,raw,yes,150,81.37,3.71,3.23,4.75,12.68,22,1416,0.555,9.34,15.1,2.47
6,22/6/2017,8:22:48,raw,yes,427,86.41,3.74,3.33,4.49,12.6,20,1434,0.532,9.13,13.8,2.61
1,16/8/2018,14:53:21,raw,yes,303,84.63,4.12,3.35,4.72,13.15,39,1171,0.554,9.35,13.1,2.66
1,7/2/2017,8:25:37,raw,yes,168,98.61,3.13,3.13,4.6,11.79,44,1361,0.529,8.77,14.7,2.46
2,31/8/2018,12:09:25,formaldehyde,no,414,86.49,3.41,3.14,4.61,12.12,74,1508,0.533,8.93,8.3,2.4
12,31/8/2018,12:41:18,peroxide,no,329,90.4,3.71,3.25,4.75,12.68,36,1428,0.551,9.21,29.9,2.48
2,22/2/2017,10:15:10,raw,yes,519,93.67,3.5,3.3,4.48,12.3,77,1413,0.525,8.84,12.7,2.61
2,31/8/2018,11:46:24,formaldehyde,no,1007,91.44,3.28,3.01,4.39,11.66,68,1385,0.509,8.54,4.8,2.29
6,23/11/2017,9:30:42,raw,yes,640,84.64,3.39,3.2,4.54,12.14,22,1385,0.532,9.09,12.8,2.45
2,4/8/2016,10:17:46,raw,yes,343,87.63,3.37,3.42,4.42,12.14,9,1321,0.514,8.78,7.5,2.67
4,14/6/2016,14:30:20,raw,yes,438,97.87,3.85,3.28,4.37,12.23,64,1860,0.511,8.51,16.2,2.53
12,31/8/2016,14:29:58,peroxide,no,15,86.46,3.24,3.4,4.6,12.2,35,1344,0.564,9.03,21.1,2.63
15,31/8/2018,12:08:06,formaldehyde,no,316,89.35,4,3.39,4.7,13.03,82,1375,0.554,9.32,10.1,2.64
3,29/7/2016,10:48:47,raw,yes,372,92.97,3.38,3.41,4.41,12.14,8,1322,0.544,8.77,8.4,2.67
1,31/8/2018,10:58:00,sucrose,no,1429,92.99,4.73,3.16,4.96,13.79,101,1829,0.583,9.33,12.5,2.45
5,13/12/2017,10:50:50,raw,yes,230,88.84,3.61,3.33,4.67,12.57,18,1398,0.547,9.36,29.1,2.59
3,16/6/2017,8:49:17,raw,yes,357,92.02,3.43,3.45,4.56,12.45,19,1330,0.537,9.34,15.2,2.71
16,21/9/2016,13:59:00,formaldehyde,no,155,91.64,3.81,3.3,4.68,12.77,60,1324,0.577,8.97,15.7,2.58
3,29/9/2016,14:10:10,sucrose,no,34,87.3,3.56,3.3,4.86,12.68,54,1473,0.592,9.17,17.7,2.6
4,15/3/2016,9:00:58,raw,yes,587,95.56,3.46,3.29,4.36,12.1,22,1641,0.507,8.59,15.1,2.56
5,1/4/2016,8:34:54,raw,yes,395,95.83,3.37,3.27,4.31,11.95,35,1569,0.502,8.52,18.1,2.54
7,18/7/2017,8:07:05,raw,yes,151,95.56,4.08,3.54,4.65,13.24,21,1431,0.556,9.55,15.2,2.8
11,31/8/2018,11:34:41,bicarbonate,no,530,91.71,3.66,3.2,4.63,12.45,19,1480,0.539,9.02,3.6,2.42
5,22/9/2017,15:39:53,raw,yes,152,83.2,3.4,3.21,4.67,12.24,16,1268,0.542,9.21,10.1,2.49
1,5/4/2016,10:32:55,raw,yes,1042,88.34,3.1,3.32,4.07,11.5,36,1540,0.482,8.31,13.2,2.6
15,3/9/2018,9:38:21,starch,no,1488,93.12,3.92,3.08,4.98,12.92,88,1657,0.573,9.27,13.4,2.38
1,21/1/2016,9:26:24,raw,yes,843,95.19,3.27,3.19,4.47,12.22,35,1737,0.481,8.82,9.7,2.39
1,18/3/2016,8:26:34,raw,yes,559,85.7,3.45,3.29,4.36,12.08,33,1649,0.505,8.58,16.6,2.58
7,26/9/2016,13:56:23,starch,no,145,88.83,3.88,3.32,4.78,12.97,56,1364,0.588,9.09,13.2,2.58
4,13/9/2016,14:18:02,sucrose,no,3,90,2.69,3.34,5.21,12.16,50,1635,0.614,9.57,16.9,2.65
3,24/2/2016,10:41:04,raw,yes,594,93.03,3.62,3.24,4.49,12.36,62,1820,0.515,8.64,10.7,2.48
8,24/8/2016,8:05:11,raw,yes,449,88.77,3.7,3.23,4.55,12.47,53,1429,0.562,8.78,10.1,2.48
9,31/8/2018,10:59:12,sucrose,no,414,91.59,3.79,3.32,5.1,13.14,93,1927,0.585,9.66,14.8,2.57
6,24/4/2017,11:19:31,raw,yes,554,89.75,3.9,3.37,4.41,12.61,74,1455,0.527,8.7,20.6,2.6
1,5/1/2017,9:04:01,raw,yes,152,90.15,3.69,3.1,4.6,12.38,37,1388,0.565,8.68,10.6,2.4
1,21/12/2016,8:01:30,raw,yes,145,91.69,3.73,3.17,4.63,12.52,42,1359,0.568,8.79,12.2,2.45
10,31/8/2018,11:44:20,formaldehyde,no,240,83.14,3.65,3.17,4.79,12.56,75,1707,0.553,9.16,9.7,2.41
6,5/1/2017,9:06:32,raw,yes,479,75.74,3.58,3.24,4.53,12.36,62,1428,0.557,8.76,13.6,2.49
2,4/10/2016,12:00:42,raw,yes,157,90.68,3.3,3.42,4.6,12.3,49,1418,0.564,9.03,15.2,2.66
9,20/10/2017,9:31:39,raw,yes,163,85.1,3.71,3.22,4.72,12.65,19,1396,0.553,9.29,13.1,2.46
7,3/10/2016,14:11:43,starch,no,145,88.03,3.65,3.34,4.72,12.69,67,1341,0.581,9.06,7.1,2.57
12,31/8/2018,12:34:44,peroxide,no,1624,94.83,3.73,3.25,4.29,12.28,91,1680,0.51,8.71,10.2,2.47
3,20/9/2016,14:52:07,sucrose,no,176,92.21,3.72,3.29,4.94,12.92,47,1433,0.602,9.23,15.8,2.58
1,6/8/2018,15:52:02,raw,yes,369,84.14,4.66,3.55,4.7,13.88,35,1137,0.561,9.58,19,2.85
4,26/9/2016,15:43:40,sucrose,no,46,89.8,3.5,3.29,5.13,12.86,58,1586,0.617,9.43,15.1,2.6
3,21/9/2016,13:57:03,sucrose,no,168,93.06,3.71,3.28,4.93,12.89,47,1443,0.601,9.21,14.9,2.59
1,29/9/2016,14:09:51,raw,yes,32,89.17,3.54,3.31,4.61,12.44,45,1337,0.566,8.91,17,2.59
6,19/9/2016,13:39:51,starch,no,13,86.21,2.69,3.36,4.78,11.78,43,1444,0.571,9.14,15.6,2.62
8,8/6/2017,7:57:33,raw,yes,331,92.54,3.44,3.45,4.57,12.43,18,1298,0.536,9.34,15.3,2.7
3,7/8/2017,10:10:10,raw,yes,180,97.35,4.19,3.48,4.66,13.31,26,1450,0.557,9.5,13.9,2.75
2,6/12/2017,11:53:20,raw,yes,254,87.43,3.59,3.33,4.65,12.6,20,1379,0.547,9.37,29.4,2.58
8,21/2/2017,7:52:16,raw,yes,294,97.1,3.79,3.19,4.55,12.51,50,1332,0.533,8.77,13.7,2.5
5,11/2/2016,12:24:33,raw,yes,277,95.94,3.24,3.16,4.41,11.86,42,1565,0.509,8.68,10.6,2.35
18,31/8/2018,12:02:02,formaldehyde,no,590,90.16,3.9,3.24,4.5,12.63,82,1301,0.531,8.93,13.1,2.51
7,19/9/2016,15:29:32,starch,no,201,88.1,3.85,3.32,4.76,12.92,54,1291,0.587,9.08,7.7,2.57
1,3/9/2018,9:08:37,starch,no,151,79.12,3.37,2.82,5.06,12.19,90,1282,0.568,9.05,3,2.2
6,10/2/2017,7:59:14,raw,yes,301,94.21,3.77,3.15,4.54,12.44,39,1290,0.532,8.73,12.9,2.47
10,26/9/2016,14:00:04,bicarbonate,no,201,95.12,3.86,3.33,4.66,12.85,40,1211,0.578,8.98,11.4,2.58
15,13/8/2018,14:47:38,formaldehyde,no,265,87.03,3.75,3.58,4.78,13.06,25,1206,0.558,9.69,18.6,2.88
1,28/3/2017,8:14:34,raw,yes,209,92.48,3.45,3.38,4.47,12.31,53,1371,0.525,9.1,14.2,2.65
1,2/3/2017,10:00:41,raw,yes,296,91.08,3.51,3.3,4.47,12.29,64,1393,0.523,8.82,13.6,2.59
4,11/4/2017,10:00:40,raw,yes,331,90.12,3.69,3.36,4.63,12.66,60,1290,0.511,8.91,12.5,2.75
7,5/7/2017,9:40:00,raw,yes,158,93.5,4.06,3.56,4.63,13.25,28,1430,0.555,9.55,15,2.79
2,12/7/2017,9:13:16,raw,yes,154,94.53,4.07,3.53,4.64,13.25,18,1433,0.555,9.53,15.2,2.78
2,27/10/2016,8:12:27,raw,yes,334,93.76,3.73,3.28,4.59,12.6,41,1393,0.567,8.87,14.8,2.54
3,14/6/2016,14:35:01,raw,yes,423,98.52,3.86,3.28,4.36,12.23,62,1867,0.51,8.5,15.6,2.54
11,31/8/2018,10:46:27,sucrose,no,435,89.26,3.64,3.18,5.2,12.93,86,1800,0.59,9.61,11.6,2.47
12,29/9/2016,14:14:18,peroxide,no,31,88.79,3.52,3.33,4.59,12.42,47,1403,0.565,8.92,20.2,2.59
6,30/8/2016,14:19:19,starch,no,83,85.31,3.41,3.39,4.69,12.44,53,1292,0.575,9.11,11.5,2.63
2,4/5/2016,15:18:12,raw,yes,505,93.15,3.63,3.27,4.27,12.18,36,1503,0.504,8.5,9.6,2.54
7,5/8/2016,8:42:04,raw,yes,352,88.4,3.44,3.4,4.39,12.27,31,1343,0.545,8.8,13.1,2.62
2,25/7/2017,8:53:46,raw,yes,173,94.62,4.2,3.46,4.63,13.26,18,1428,0.554,9.44,12.4,2.74
12,24/8/2016,14:08:24,peroxide,no,40,87.84,3.44,3.38,4.73,12.52,31,1488,0.579,9.15,19,2.61
1,21/9/2016,13:56:45,raw,yes,182,92.36,3.74,3.3,4.67,12.7,39,1296,0.575,8.95,15.4,2.59
8,30/5/2017,10:35:54,raw,yes,194,84.95,4.04,3.27,4.64,12.93,15,1427,0.549,9.22,13.2,2.55
5,19/9/2016,10:52:39,raw,yes,240,86.67,3.71,3.47,4.48,12.65,38,1392,0.56,8.95,13.8,2.71
9,28/3/2017,8:11:10,raw,yes,276,91.85,3.32,3.25,4.44,12.02,51,1350,0.517,8.91,16.2,2.52
3,11/1/2016,12:01:49,raw,yes,1098,92.64,3.33,3.26,4.32,11.94,34,1504,0.501,8.55,13.9,2.53
5,31/8/2018,10:31:29,sucrose,no,209,78.22,3.24,3.03,5.21,12.4,102,1666,0.583,9.46,3.9,2.34
5,1/9/2016,13:16:02,starch,no,40,96.27,3.32,3.39,4.64,12.31,42,1305,0.569,9.07,14.2,2.65
2,31/8/2018,11:43:08,formaldehyde,no,299,85.5,3.35,3.08,4.84,12.24,69,1673,0.552,9.11,4.2,2.33
17,31/8/2018,10:39:48,sucrose,no,318,84.59,3.39,3.37,5.35,13.03,87,1560,0.603,9.99,7.4,2.66
1,24/5/2017,8:59:34,raw,yes,195,84.64,4.01,3.24,4.63,12.84,19,1437,0.547,9.16,13.1,2.55
16,19/9/2016,15:30:53,formaldehyde,no,190,87.04,3.81,3.31,4.67,12.78,45,1303,0.577,8.97,15.7,2.59
2,26/10/2016,10:28:01,raw,yes,357,96.22,3.75,3.29,4.59,12.63,43,1390,0.568,8.87,16.4,2.54
3,14/3/2017,8:19:58,raw,yes,331,95.24,3.28,3.24,4.44,11.96,49,1314,0.516,8.71,16,2.56
3,29/1/2016,8:33:59,raw,yes,831,96.13,3.51,3.24,4.43,12.23,40,1699,0.513,8.79,11.6,2.43
18,31/8/2018,11:10:32,bicarbonate,no,698,91,3.49,3.19,4.57,12.2,13,1240,0.532,8.95,2.9,2.44
11,31/8/2018,11:25:52,bicarbonate,no,267,88.05,3.84,3.29,4.73,12.85,27,1640,0.551,9.23,3.3,2.47
6,12/9/2016,11:49:22,starch,no,32,92.5,2.74,3.36,4.74,11.8,44,1362,0.568,9.1,11.9,2.62
1,5/7/2017,9:33:59,raw,yes,140,91.67,4.06,3.54,4.63,13.23,19,1443,0.554,9.52,15.3,2.79
4,3/3/2017,12:32:27,raw,yes,346,86.48,3.54,3.31,4.49,12.35,68,1411,0.526,8.84,12.7,2.59
5,4/8/2016,10:18:13,raw,yes,322,87.23,3.39,3.43,4.42,12.19,9,1332,0.515,8.8,7.3,2.66
3,5/10/2016,14:24:06,sucrose,no,67,91.4,3.48,3.38,4.87,12.69,52,1478,0.593,9.26,16.5,2.66
5,13/8/2018,14:55:18,starch,no,196,82.33,3.73,3.59,4.82,13.09,29,1250,0.562,9.75,20.1,2.89
13,5/10/2016,14:22:02,peroxide,no,71,92.23,3.57,3.39,4.57,12.51,16,1427,0.564,8.95,27.2,2.61
11,12/9/2016,14:58:21,peroxide,no,11,91.03,2.73,3.37,4.69,11.75,34,1385,0.563,9.06,17.7,2.64
5,14/7/2016,11:02:23,raw,yes,251,93.74,3.92,3.33,4.4,12.62,9,1380,0.552,8.66,8.2,2.57
10,31/8/2018,12:31:06,peroxide,no,1074,94.85,3.94,3.34,4.46,12.7,53,1625,0.53,8.99,14.6,2.56
14,31/8/2018,11:48:12,formaldehyde,no,324,84.95,3.65,3.25,4.68,12.55,85,1551,0.544,9.13,17.4,2.5
5,3/10/2016,14:11:25,starch,no,92,72.54,3.25,3.34,4.63,12.19,50,1340,0.565,8.96,15.9,2.61
10,5/10/2016,14:21:35,bicarbonate,no,94,89.39,3.56,3.41,4.59,12.55,20,1258,0.567,9,12.3,2.64
5,30/5/2016,8:57:01,raw,yes,321,94.88,3.44,3.3,4.32,11.81,62,1682,0.527,8.49,16.3,2.55
8,6/10/2016,13:59:00,bicarbonate,no,46,89.93,3.54,3.4,4.6,12.52,37,1339,0.567,8.99,15.3,2.64
12,31/8/2018,10:39:03,sucrose,no,239,83.27,3.99,3.21,4.93,13.13,118,1678,0.569,9.36,6.4,2.5
10,26/9/2016,13:01:02,bicarbonate,no,38,91.41,3.57,3.34,4.62,12.52,25,1268,0.57,8.96,10.2,2.58
3,25/11/2016,10:15:21,raw,yes,188,93.52,3.59,3.33,4.68,12.57,46,1446,0.576,9.03,18.6,2.55
9,16/8/2017,8:24:45,raw,yes,641,91.82,3.78,3.3,4.52,12.6,28,1476,0.535,9.14,12.8,2.59
13,3/9/2018,9:16:56,starch,no,291,90.02,3.32,3.17,4.95,12.37,74,1455,0.562,9.33,4.9,2.47
1,3/3/2017,12:36:57,raw,yes,362,87.78,3.51,3.3,4.49,12.31,73,1417,0.526,8.84,13.4,2.61
6,15/12/2016,8:50:22,raw,yes,129,87.46,4.12,3.17,4.55,12.84,57,1481,0.567,8.7,17.6,2.44
9,1/8/2016,9:07:45,raw,yes,382,91.14,3.38,3.42,4.42,12.16,9,1315,0.544,8.78,5.7,2.66
11,16/8/2018,14:54:51,peroxide,no,248,90.34,4.07,3.35,4.68,13.07,34,1156,0.55,9.32,15.7,2.66
12,16/8/2018,14:55:00,peroxide,no,262,88.95,4.11,3.37,4.68,13.12,40,1228,0.551,9.33,17.2,2.66
7,17/8/2016,7:46:31,raw,yes,380,89.42,3.41,3.42,4.41,12.29,40,1360,0.546,8.84,12.2,2.66
1,9/1/2017,9:01:38,raw,yes,147,88.75,3.64,3.11,4.58,12.3,38,1393,0.563,8.67,12.3,2.41
4,31/10/2017,8:33:07,raw,yes,155,82.46,3.71,3.22,4.74,12.67,19,1438,0.554,9.31,15.7,2.47
13,12/9/2016,11:47:18,peroxide,no,10,88.16,2.73,3.34,4.69,11.73,18,1419,0.562,9.03,34.7,2.58
6,8/1/2016,9:33:53,raw,yes,481,85.61,3.35,3.29,4.6,12.25,46,1671,0.52,8.86,11.3,2.53
3,31/8/2018,10:55:02,sucrose,no,1036,93.61,3.71,3.31,5.12,13.06,96,1791,0.586,9.67,11.5,2.57
10,26/12/2017,8:52:38,raw,yes,359,78.73,4.2,3.1,4.62,12.91,25,1556,0.547,9.04,19.7,2.35
11,29/8/2016,12:16:06,peroxide,no,51,83.52,3.25,3.4,4.63,12.22,50,1279,0.566,9.06,17.7,2.65
2,1/9/2016,13:15:35,sucrose,no,33,95.87,3.3,3.39,4.68,12.31,42,1327,0.572,9.1,15.4,2.65
3,29/12/2017,8:11:44,raw,yes,556,85.81,3.5,3.21,4.61,12.27,29,1465,0.539,9.16,15.4,2.46
13,1/9/2016,13:17:14,peroxide,no,28,95.37,3.24,3.39,4.63,12.21,6,1411,0.566,9.04,31.4,2.6
2,12/4/2016,12:22:29,raw,yes,683,90.49,3.83,3.32,4.29,12.43,44,1639,0.506,8.55,12.4,2.58
4,15/3/2016,8:56:45,raw,yes,605,95.52,3.44,3.3,4.36,12.07,24,1644,0.506,8.59,14.6,2.57
14,31/8/2016,14:30:16,formaldehyde,no,33,93.55,3.33,3.4,4.62,12.3,46,1284,0.567,9.04,16,2.65
2,5/7/2017,9:37:12,raw,yes,164,94.04,4.06,3.54,4.64,13.25,18,1428,0.555,9.55,14.1,2.8
2,21/6/2017,9:48:02,raw,yes,413,86.93,3.74,3.33,4.49,12.59,24,1441,0.532,9.13,15.2,2.62
13,19/9/2016,15:30:26,peroxide,no,176,90.65,3.9,3.29,4.66,12.85,11,1372,0.576,8.94,28.8,2.54
19,31/8/2018,12:45:40,peroxide,no,1101,94.35,3.7,3.12,4.52,12.34,69,1679,0.527,8.81,10.1,2.36
5,24/11/2017,8:08:39,raw,yes,622,83.49,3.39,3.2,4.53,12.13,24,1402,0.531,9.08,12.9,2.45
15,9/8/2018,14:17:11,formaldehyde,no,196,83.29,3.75,3.59,4.72,13.02,32,1178,0.555,9.65,22,2.86
10,30/8/2016,14:19:55,bicarbonate,no,53,80.41,3.23,3.42,4.65,12.24,12,1211,0.568,9.1,11.7,2.62
16,31/8/2018,11:48:30,formaldehyde,no,372,86.36,3.39,3.15,4.53,12.04,100,1753,0.525,8.86,12.1,2.39
12,23/8/2016,14:05:34,peroxide,no,56,93.55,3.4,3.38,4.73,12.48,35,1447,0.578,9.14,16.7,2.61
11,22/9/2016,14:05:39,peroxide,no,194,95.35,3.91,3.32,4.65,12.86,65,1273,0.576,8.96,16.9,2.6
8,18/1/2016,11:25:48,raw,yes,839,95.03,3.3,3.19,4.45,12.26,42,1743,0.487,8.81,8.9,2.38
3,29/8/2016,14:22:26,sucrose,no,48,80,3.49,3.36,5.03,12.82,53,1552,0.608,9.43,10.9,2.63
1,3/10/2017,8:27:40,raw,yes,132,83.89,3.39,3.22,4.68,12.24,19,1301,0.54,9.23,8.3,2.5
8,15/8/2018,8:51:51,bicarbonate,no,282,90.51,4.13,3.34,4.7,13.14,27,1142,0.553,9.32,13.4,2.64
3,6/11/2017,9:27:38,raw,yes,167,87.44,3.69,3.22,4.75,12.65,21,1461,0.554,9.32,15.4,2.47
15,31/8/2018,11:10:05,bicarbonate,no,894,92.42,3.8,3.09,4.58,12.45,22,1525,0.535,8.84,5.5,2.33
6,26/12/2016,7:56:36,raw,yes,113,90.81,3.73,3.18,4.64,12.53,43,1366,0.571,8.8,12.5,2.45
1,3/3/2017,9:32:17,raw,yes,503,87.05,3.51,3.3,4.48,12.3,67,1427,0.524,8.83,14.2,2.61
4,4/10/2016,14:13:14,sucrose,no,78,91.3,3.49,3.35,5.11,12.89,57,1559,0.616,9.48,15.1,2.65
2,5/8/2016,8:41:19,raw,yes,310,85.45,3.43,3.39,4.37,12.21,29,1344,0.543,8.76,15.7,2.64
15,30/8/2016,14:20:40,formaldehyde,no,62,81.82,3.34,3.38,4.64,12.31,52,1291,0.568,9.04,16.2,2.64
6,31/8/2018,11:18:31,bicarbonate,no,318,89.72,4.22,3.41,4.7,13.3,38,1432,0.556,9.34,3.9,2.59
4,28/11/2017,8:00:20,raw,yes,566,82.43,3.4,3.19,4.53,12.14,28,1402,0.53,9.07,10.8,2.45
10,12/12/2016,8:03:38,raw,yes,125,94.28,4.13,3.16,4.53,12.83,53,1466,0.566,8.68,16.6,2.41
9,6/10/2016,13:54:45,bicarbonate,no,83,90.87,3.55,3.4,4.6,12.53,35,1295,0.568,9,12.9,2.63
16,26/9/2016,13:01:56,formaldehyde,no,46,94.29,3.59,3.32,4.62,12.5,55,1340,0.569,8.92,15.7,2.6
2,10/10/2016,9:56:44,raw,yes,157,90.98,3.31,3.42,4.62,12.33,46,1462,0.566,9.04,14.2,2.67
12,13/8/2018,14:47:11,peroxide,no,274,89.81,3.83,3.58,4.71,13.07,32,1220,0.554,9.61,19.3,2.87
10,3/9/2018,9:09:58,starch,no,542,92.41,2.52,3.02,4.78,11.29,70,1342,0.534,8.99,13.9,2.35
3,22/3/2016,10:06:48,raw,yes,527,92.56,3.53,3.25,4.33,12.11,29,1670,0.505,8.52,15.8,2.54
3,22/8/2016,15:57:08,sucrose,no,46,88.64,3.38,3.34,5,12.66,41,1525,0.604,9.38,11.3,2.61
10,30/3/2017,8:26:31,raw,yes,226,92.41,3.45,3.37,4.47,12.29,55,1365,0.524,9.08,14.1,2.65
2,23/2/2016,14:38:49,raw,yes,623,94.12,3.61,3.23,4.49,12.35,50,1821,0.515,8.62,10.7,2.49
11,31/8/2018,12:10:46,formaldehyde,no,397,86.88,3.3,3.15,4.55,11.99,68,1474,0.526,8.88,10.8,2.41
4,24/8/2016,14:07:12,sucrose,no,49,91.67,3.45,3.36,5.3,13.03,56,1661,0.634,9.71,10.7,2.63
14,15/9/2016,14:07:59,formaldehyde,no,11,83.53,2.73,3.36,4.68,11.72,41,1354,0.561,9.03,19.1,2.63
3,8/8/2016,8:44:19,raw,yes,343,91.47,3.38,3.41,4.42,12.27,41,1338,0.546,8.84,10.3,2.66
11,31/8/2018,12:37:50,peroxide,no,167,81.33,3.52,3.24,4.73,12.48,49,1683,0.546,9.18,27.8,2.42
2,6/6/2016,12:18:30,raw,yes,332,96.94,3.43,3.33,4.33,11.83,49,1612,0.528,8.53,14.5,2.59
4,20/2/2017,8:37:34,raw,yes,309,96.04,3.8,3.19,4.55,12.53,60,1334,0.534,8.78,16.9,2.5
4,3/9/2018,9:04:11,starch,no,819,91.93,2.96,2.9,5.02,11.81,73,1384,0.56,9.1,0,2.25
1,21/11/2016,12:39:14,raw,yes,189,95.42,3.63,3.33,4.65,12.59,53,1415,0.574,8.99,19.3,2.55
1,4/1/2016,10:36:15,raw,yes,443,90.97,3.41,3.22,4.6,12.23,44,1697,0.517,8.75,11.5,2.45
2,5/1/2017,8:57:19,raw,yes,158,91.52,3.67,3.11,4.57,12.34,39,1376,0.562,8.66,12.1,2.39
3,4/10/2016,14:09:39,sucrose,no,69,87.88,3.51,3.37,4.86,12.7,45,1432,0.592,9.24,16.2,2.66
2,3/10/2017,8:32:55,raw,yes,160,87.56,3.39,3.24,4.69,12.27,20,1300,0.544,9.26,10.4,2.5
4,12/4/2016,13:42:06,raw,yes,782,79.49,3.83,3.29,4.29,12.41,35,1655,0.506,8.52,13.7,2.57
3,5/10/2016,9:19:23,raw,yes,176,92.64,3.29,3.42,4.59,12.27,36,1475,0.563,9.01,16.5,2.67
2,10/4/2017,8:21:59,raw,yes,189,89.54,3.47,3.39,4.49,12.35,57,1395,0.527,9.12,12.5,2.66
1,12/4/2016,12:23:44,raw,yes,734,90.09,3.81,3.29,4.29,12.38,36,1648,0.506,8.52,13,2.58
8,31/8/2018,11:28:41,bicarbonate,no,1523,94.02,3.38,3.04,4.41,11.8,8,1201,0.513,8.6,1.3,2.31
5,29/9/2016,10:18:27,raw,yes,122,88.78,3.78,3.44,4.61,12.81,55,1404,0.572,9.05,13.5,2.68
5,4/10/2016,12:02:48,raw,yes,169,93.18,3.36,3.43,4.59,12.36,64,1420,0.564,9.02,14.2,2.67
1,24/2/2016,10:35:39,raw,yes,611,93.76,3.63,3.23,4.49,12.36,54,1822,0.515,8.63,9.8,2.48
19,3/9/2018,9:14:35,starch,no,518,93.95,3.67,3.28,4.85,12.73,79,1508,0.561,9.35,9.7,2.56
5,20/10/2017,9:31:03,raw,yes,167,83.82,3.7,3.22,4.74,12.65,19,1404,0.554,9.32,13.2,2.47
3,3/10/2016,14:11:07,sucrose,no,94,68.01,3.18,3.31,4.89,12.34,55,1490,0.589,9.21,16.7,2.61
6,31/8/2018,12:19:48,peroxide,no,430,90.89,3.36,3.07,4.67,12.05,32,1585,0.537,8.92,26.3,2.34
7,26/10/2016,10:36:24,raw,yes,327,97.84,3.77,3.31,4.57,12.65,51,1386,0.567,8.87,17.1,2.54
1,21/1/2016,13:03:32,raw,yes,802,95.56,3.5,3.24,4.44,12.51,39,1843,0.484,8.85,12.3,2.42
2,14/8/2017,13:15:20,raw,yes,602,88.8,3.78,3.3,4.53,12.59,25,1456,0.535,9.15,11.1,2.59
2,14/6/2016,14:34:52,raw,yes,435,98.06,3.85,3.28,4.37,12.24,65,1865,0.512,8.52,16.2,2.54
10,20/8/2018,14:48:02,bicarbonate,no,267,92.34,4.18,3.36,4.72,13.24,11,1103,0.555,9.37,8.1,2.64
2,29/8/2016,14:26:05,sucrose,no,46,87.01,3.33,3.38,4.68,12.33,46,1311,0.573,9.09,14.7,2.66
1,10/3/2017,8:28:07,raw,yes,344,95.84,3.3,3.24,4.44,11.98,43,1313,0.516,8.71,13.6,2.56
2,30/10/2017,11:15:08,raw,yes,151,84.91,3.71,3.23,4.74,12.67,22,1446,0.554,9.32,15.5,2.47
8,31/8/2018,11:34:14,bicarbonate,no,356,90.18,3.95,3.29,4.63,12.84,24,1402,0.544,9.12,5.8,2.48
